text,label
ประกาศสำคัญ โปรเจกต์ กลุ่ม แบบกลุ่ม ตาม rubric วันศุกร์ ในชีทคะแนน,A
หมายเหตุ ทบทวน ก่อนสอบ เปิด วันพรุ่งนี้ เวลา 13:00 คะแนนจะประกาศภายใน 3 วัน,E
ขอความร่วมมือ exam ประกาศ วันพรุ่งนี้ เวลา 13:00,E
โปรดอ่าน ข้อสอบ ปรนัย เลื่อน วันพรุ่งนี้ ในคาบเรียน แบบทดสอบมีเวลา 20 นาที คะแนนจะประกาศภายใน 3 วัน,E
เพื่อความถูกต้อง สรุปผล รอบสุดท้าย ให้ครบถ้วน ภายใน 17:00 ทาง Teams,A
ด่วน ส่ง งาน ครั้งที่ 1 ให้ครบถ้วน ภายในคืนนี้ ทางอีเมล,A
หมายเหตุ quiz ประกาศ สัปดาห์นี้ เวลา 09:00 ดูแนวข้อสอบในเอกสาร,E
เพื่อความถูกต้อง สอบ ปลายภาค สรุป สัปดาห์นี้ ในห้องสอบ,E
ด่วน สอบ ซ่อม ประกาศ คาบถัดไป ในห้องสอบ โปรดทบทวนเนื้อหาก่อนสอบ,E
ด่วน เช็คอิน เข้าเรียน กับอาจารย์ พรุ่งนี้ ทาง Teams,M
ประกาศสำคัญ midterm จะจัด คาบถัดไป ออนไลน์ ข้อสอบเป็นปรนัย 30 ข้อ,E
ประกาศสำคัญ เดดไลน์ หัวข้อ Text Classification แบบเดี่ยว พร้อมสรุป 1 หน้า วันศุกร์ ทางอีเมล,A
แจ้งให้ทราบ ชดเชย คาบเรียน ทั้งห้อง วันจันทร์ ทาง Teams,M
เพื่อความถูกต้อง สอบ ปลายภาค ประกาศ สัปดาห์หน้า เวลา 09:00 แบบทดสอบมีเวลา 20 นาที ตารางสอบอัปเดตแล้ว,E
หมายเหตุ อัปโหลด ไฟล์ แบบกลุ่ม พร้อมสรุป 1 หน้า วันนี้ ทางอีเมล ตรวจความซ้ำด้วยระบบ,A
ด่วน รายงาน งาน Lab ครั้งที่ 1 ให้เรียบร้อย ก่อน 23:59 ใน Google Classroom ห้ามลอกกัน,A
อย่าลืม ตาราง เรียนใหม่ กับกลุ่มโปรเจกต์ ภายในคืนนี้ ทาง Teams เลื่อนคลาสจากเดิม,M
ประกาศสำคัญ rubric ครั้งที่ 2 พร้อมรูปผลลัพธ์ วันศุกร์ ทาง Teams,A
โปรดอ่าน ส่ง งาน หัวข้อ Naive Bayes ครั้งที่ 1 พร้อมสรุป 1 หน้า ภายใน 17:00 ในกลุ่มไลน์ ตรวจความซ้ำด้วยระบบ,A
โปรดอ่าน การบ้าน รอบสุดท้าย ให้เสร็จ ภายใน 17:00 ในกลุ่มไลน์,A
อย่าลืม ทำ EDA ครั้งที่ 1 พร้อมสรุป 1 หน้า วันนี้ ในชีทคะแนน,A
ด่วน ชดเชย คาบเรียน เพื่อชี้แจงรายละเอียด วันศุกร์ ที่ห้อง 503 แจ้งลิงก์ประชุมในกลุ่มไลน์,M
